2020-11-17 09:54:01,132 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : Starting ReturnmsgApplicationTests on LAPTOP-MUFUSBOO with PID 7312 (started by alan in D:\Users\alan\IdeaProjects\returnmsg)
2020-11-17 09:54:01,135 DEBUG [main] com.el.returnmsg.ReturnmsgApplicationTests : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-17 09:54:01,136 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : No active profile set, falling back to default profiles: default
2020-11-17 09:54:02,532 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-17 09:54:02,632 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page template: index
2020-11-17 09:54:02,912 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Initializing ExecutorService 'taskScheduler'
2020-11-17 09:54:02,960 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : Started ReturnmsgApplicationTests in 2.111 seconds (JVM running for 3.031)
2020-11-17 09:54:03,241 INFO  [SpringContextShutdownHook] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Shutting down ExecutorService 'taskScheduler'
2020-11-17 09:54:03,241 INFO  [SpringContextShutdownHook] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-17 11:39:31,963 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : Starting ReturnmsgApplicationTests on LAPTOP-MUFUSBOO with PID 8472 (started by alan in D:\Users\alan\IdeaProjects\returnmsg)
2020-11-17 11:39:31,964 DEBUG [main] com.el.returnmsg.ReturnmsgApplicationTests : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-17 11:39:31,965 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : No active profile set, falling back to default profiles: default
2020-11-17 11:39:33,292 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-17 11:39:33,390 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page template: index
2020-11-17 11:39:33,723 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Initializing ExecutorService 'taskScheduler'
2020-11-17 11:39:33,791 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : Started ReturnmsgApplicationTests in 2.059 seconds (JVM running for 2.815)
2020-11-17 11:39:33,998 INFO  [SpringContextShutdownHook] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Shutting down ExecutorService 'taskScheduler'
2020-11-17 11:39:33,999 INFO  [SpringContextShutdownHook] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-17 11:46:14,676 INFO  [main] com.el.returnmsg.ReturnmsgApplication : Starting ReturnmsgApplication on LAPTOP-MUFUSBOO with PID 12700 (D:\Users\alan\IdeaProjects\returnmsg\target\classes started by alan in D:\Users\alan\IdeaProjects\returnmsg)
2020-11-17 11:46:14,678 DEBUG [main] com.el.returnmsg.ReturnmsgApplication : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-17 11:46:14,678 INFO  [main] com.el.returnmsg.ReturnmsgApplication : No active profile set, falling back to default profiles: default
2020-11-17 11:46:15,346 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8014 (http)
2020-11-17 11:46:15,351 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2020-11-17 11:46:15,351 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-11-17 11:46:15,409 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/returnmsg] : Initializing Spring embedded WebApplicationContext
2020-11-17 11:46:15,410 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 702 ms
2020-11-17 11:46:15,622 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-17 11:46:15,661 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page template: index
2020-11-17 11:46:15,729 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Initializing ExecutorService 'taskScheduler'
2020-11-17 11:46:15,760 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8014 (http) with context path '/returnmsg'
2020-11-17 11:46:15,770 INFO  [main] com.el.returnmsg.ReturnmsgApplication : Started ReturnmsgApplication in 1.367 seconds (JVM running for 2.003)
2020-11-17 12:34:25,208 INFO  [http-nio-8014-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/returnmsg] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-17 12:34:25,208 INFO  [http-nio-8014-exec-2] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2020-11-17 12:34:25,211 INFO  [http-nio-8014-exec-2] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 3 ms
2020-11-17 12:34:27,653 INFO  [http-nio-8014-exec-10] com.el.returnmsg.controller.F551513ZController : =========return begin=====
2020-11-17 12:34:27,694 INFO  [http-nio-8014-exec-10] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2020-11-17 12:34:27,696 WARN  [http-nio-8014-exec-10] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-11-17 12:35:11,055 ERROR [http-nio-8014-exec-10] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Exception during pool initialization.
java.sql.SQLRecoverableException: IO 错误: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:854)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy59.queryF551513ZList(Unknown Source)
	at com.el.returnmsg.service.F551513ZService.queryF551513ZList(F551513ZService.java:29)
	at com.el.returnmsg.controller.F551513ZController.queryF551513ZList(F551513ZController.java:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2020-11-17 12:36:14,349 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : Starting ReturnmsgApplicationTests on LAPTOP-MUFUSBOO with PID 4880 (started by alan in D:\Users\alan\IdeaProjects\returnmsg)
2020-11-17 12:36:14,350 DEBUG [main] com.el.returnmsg.ReturnmsgApplicationTests : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-11-17 12:36:14,350 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : No active profile set, falling back to default profiles: default
2020-11-17 12:36:15,594 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-17 12:36:15,700 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page template: index
2020-11-17 12:36:15,982 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Initializing ExecutorService 'taskScheduler'
2020-11-17 12:36:16,038 INFO  [main] com.el.returnmsg.ReturnmsgApplicationTests : Started ReturnmsgApplicationTests in 1.918 seconds (JVM running for 2.574)
2020-11-17 12:36:16,240 INFO  [SpringContextShutdownHook] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler : Shutting down ExecutorService 'taskScheduler'
2020-11-17 12:36:16,241 INFO  [SpringContextShutdownHook] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
